;link;russian_name;original_name;country;film_type;rate
0;kinopoisk.ru/film/435/;Зеленая миля;Green Mile, The, 1999;США;драма, криминал;9.0
1;kinopoisk.ru/film/326/;Побег из Шоушенка;Shawshank Redemption, The, 1994;США;драма;8.9
2;kinopoisk.ru/film/3498/;Властелин колец: Возвращение короля;Lord of the Rings: The Return of the King, The, 2003;Новая Зеландия, США;фэнтези, приключения;8.9
3;kinopoisk.ru/film/312/;Властелин колец: Две крепости;Lord of the Rings: The Two Towers, The, 2002;Новая Зеландия, США;фэнтези, приключения;8.8
4;kinopoisk.ru/film/328/;Властелин колец: Братство Кольца;Lord of the Rings: The Fellowship of the Ring, The, 2001;Новая Зеландия, США;фэнтези, приключения;8.8
5;kinopoisk.ru/film/329/;Список Шиндлера;Schindler's List, 1993;США;драма, биография;8.8
6;kinopoisk.ru/film/448/;Форрест Гамп;Forrest Gump, 1994;США;драма, комедия;8.7
7;kinopoisk.ru/film/535341/;1+1;Intouchables, 2011;Франция;драма, комедия;8.7
8;kinopoisk.ru/film/2360/;Король Лев;Lion King, The, 1994;США;мультфильм, мюзикл;8.7
9;kinopoisk.ru/film/342/;Криминальное чтиво;Pulp Fiction, 1994;США;криминал, драма;8.7
10;kinopoisk.ru/film/258687/;Интерстеллар;Interstellar, 2014;Великобритания, Канада;фантастика, драма;8.7
11;kinopoisk.ru/film/42664/;Иван Васильевич меняет профессию;1973;СССР;комедия, фантастика;8.7
12;kinopoisk.ru/film/679486/;Тайна Коко;Coco, 2017;США, Мексика;мультфильм, фэнтези;8.6
13;kinopoisk.ru/film/447301/;Начало;Inception, 2010;США, Великобритания;фантастика, боевик;8.6
14;kinopoisk.ru/film/279102/;ВАЛЛ·И;WALL·E, 2008;США;мультфильм, фантастика;8.6
15;kinopoisk.ru/film/476/;Назад в будущее;Back to the Future, 1985;США;фантастика, комедия;8.6
16;kinopoisk.ru/film/522/;Карты, деньги, два ствола;Lock, Stock and Two Smoking Barrels, 1998;Великобритания;боевик, комедия;8.6
17;kinopoisk.ru/film/370/;Унесённые призраками;Sen to Chihiro no kamikakushi, 2001;Япония;аниме, мультфильм;8.6
18;kinopoisk.ru/film/301/;Матрица;Matrix, The, 1999;США, Австралия;фантастика, боевик;8.6
19;kinopoisk.ru/film/957887/;Клаус;Klaus, 2019;Испания, Великобритания;мультфильм, семейный;8.6
20;kinopoisk.ru/film/361/;Бойцовский клуб;Fight Club, 1999;США, Германия;триллер, драма;8.5
21;kinopoisk.ru/film/32898/;Достучаться до небес;Knockin' on Heaven's Door, 1997;Германия;драма, комедия;8.5
22;kinopoisk.ru/film/44386/;Джентльмены удачи;1971;СССР;комедия, драма;8.5
23;kinopoisk.ru/film/111543/;Темный рыцарь;Dark Knight, The, 2008;США, Великобритания;фантастика, боевик;8.5
24;kinopoisk.ru/film/46708/;Москва слезам не верит;1979;СССР;мелодрама, драма;8.5
25;kinopoisk.ru/film/77263/;Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;1981;СССР;детектив, криминал;8.5
26;kinopoisk.ru/film/474/;Гладиатор;Gladiator, 2000;США, Великобритания;история, боевик;8.5
27;kinopoisk.ru/film/430/;Шрэк;Shrek, 2001;США, Япония;мультфильм, фэнтези;8.5
28;kinopoisk.ru/film/397667/;Остров проклятых;Shutter Island, 2009;США;триллер, детектив;8.5
29;kinopoisk.ru/film/4374/;Пираты Карибского моря: Проклятие Черной жемчужины;Pirates of the Caribbean: The Curse of the Black Pearl, 2003;США;фэнтези, боевик;8.5
30;kinopoisk.ru/film/526/;Большой куш;Snatch, 2000;Великобритания, США;криминал, комедия;8.5
31;kinopoisk.ru/film/43395/;...А зори здесь тихие;1972;СССР;драма, военный;8.5
32;kinopoisk.ru/film/25108/;В бой идут одни «старики»;1973;СССР;военный, драма;8.5
33;kinopoisk.ru/film/1143242/;Джентльмены;Gentlemen, The, 2019;Великобритания, США;криминал, комедия;8.5
34;kinopoisk.ru/film/42782/;Операция «Ы» и другие приключения Шурика;1965;СССР;комедия, мелодрама;8.5
35;kinopoisk.ru/film/324/;Поймай меня, если сможешь;Catch Me If You Can, 2002;США, Канада;криминал, биография;8.4
36;kinopoisk.ru/film/322/;Гарри Поттер и узник Азкабана;Harry Potter and the Prisoner of Azkaban, 2004;Великобритания, США;фэнтези, приключения;8.4
37;kinopoisk.ru/film/41519/;Брат;1997;Россия;драма, криминал;8.4
38;kinopoisk.ru/film/325/;Крестный отец;Godfather, The, 1972;США;драма, криминал;8.4
39;kinopoisk.ru/film/573759/;Остров сокровищ;1988;СССР;мультфильм, приключения;8.4
40;kinopoisk.ru/film/8124/;Один дома;Home Alone, 1990;США;комедия, семейный;8.4
41;kinopoisk.ru/film/689/;Гарри Поттер и философский камень;Harry Potter and the Sorcerer's Stone, 2001;Великобритания, США;фэнтези, приключения;8.4
42;kinopoisk.ru/film/389/;Леон;Léon, 1994;Франция, США;боевик, триллер;8.4
43;kinopoisk.ru/film/775273/;Душа;Soul, 2020;США;мультфильм, фэнтези;8.4
44;kinopoisk.ru/film/450213/;Невидимая сторона;Blind Side, The, 2009;США;драма, спорт;8.4
45;kinopoisk.ru/film/49684/;Ходячий замок;Hauru no ugoku shiro, 2004;Япония;аниме, мультфильм;8.4
46;kinopoisk.ru/film/42770/;Они сражались за Родину;1975;СССР;драма, военный;8.4
47;kinopoisk.ru/film/5502/;Назад в будущее 2;Back to the Future Part II, 1989;США;фантастика, приключения;8.4
48;kinopoisk.ru/film/346/;12 разгневанных мужчин;12 Angry Men, 1956;США;драма, детектив;8.4
49;kinopoisk.ru/film/381/;Жизнь прекрасна;La vita è bella, 1997;Италия;военный, комедия;8.4
50;kinopoisk.ru/film/195334/;Престиж;Prestige, The, 2006;Великобритания, США;триллер, фантастика;8.4
51;kinopoisk.ru/film/45146/;Любовь и голуби;1984;СССР;мелодрама, комедия;8.4
52;kinopoisk.ru/film/2213/;Титаник;Titanic, 1997;США, Мексика;мелодрама, история;8.4
53;kinopoisk.ru/film/444/;Терминатор 2: Судный день;Terminator 2: Judgment Day, 1991;США;фантастика, боевик;8.3
54;kinopoisk.ru/film/81314/;Отступники;Departed, The, 2006;США, Гонконг;триллер, драма;8.3
55;kinopoisk.ru/film/43869/;Служебный роман;1977;СССР;мелодрама, комедия;8.3
56;kinopoisk.ru/film/77335/;Собачье сердце;1988;СССР;фантастика, драма;8.3
57;kinopoisk.ru/film/725190/;Одержимость;Whiplash, 2013;США;драма, музыка;8.3
58;kinopoisk.ru/film/407636/;Гарри Поттер и Дары Смерти: Часть II;Harry Potter and the Deathly Hallows: Part 2, 2011;Великобритания, США;фэнтези, детектив;8.3
59;kinopoisk.ru/film/355/;Пианист;Pianist, The, 2002;Франция, Польша;драма, военный;8.3
60;kinopoisk.ru/film/41520/;Брат 2;2000;Россия, США;боевик, криминал;8.3
61;kinopoisk.ru/film/649917/;По соображениям совести;Hacksaw Ridge, 2016;Австралия, США;драма, военный;8.3
62;kinopoisk.ru/film/530/;Игры разума;A Beautiful Mind, 2001;США;драма, биография;8.3
63;kinopoisk.ru/film/1108577/;Зеленая книга;Green Book, 2018;США, Китай;биография, комедия;8.3
64;kinopoisk.ru/film/44745/;Кавказская пленница, или Новые приключения Шурика;1966;СССР;комедия, приключения;8.3
65;kinopoisk.ru/film/42736/;Офицеры;1971;СССР;драма, военный;8.3
66;kinopoisk.ru/film/77269/;Шерлок Холмс и доктор Ватсон: Знакомство;1979;СССР;криминал, детектив;8.3
67;kinopoisk.ru/film/958722/;Твоё имя;Kimi no na wa., 2016;Япония;аниме, мультфильм;8.3
68;kinopoisk.ru/film/4541/;Шоу Трумана;Truman Show, The, 1998;США;драма, комедия;8.3
69;kinopoisk.ru/film/688/;Гарри Поттер и Тайная комната;Harry Potter and the Chamber of Secrets, 2002;Великобритания, США;фэнтези, приключения;8.3
70;kinopoisk.ru/film/586397/;Джанго освобожденный;Django Unchained, 2012;США;вестерн, боевик;8.3
71;kinopoisk.ru/film/46225/;Бриллиантовая рука;1968;СССР;комедия, криминал;8.3
72;kinopoisk.ru/film/462682/;Волк с Уолл-стрит;Wolf of Wall Street, The, 2013;США;драма, криминал;8.3
73;kinopoisk.ru/film/458/;Корпорация монстров;Monsters, Inc., 2001;США;мультфильм, фэнтези;8.3
74;kinopoisk.ru/film/63912/;Укрощение строптивого;Il bisbetico domato, 1980;Италия;мелодрама, комедия;8.3
75;kinopoisk.ru/film/44168/;Девчата;1962;СССР;мелодрама, комедия;8.3
76;kinopoisk.ru/film/89514/;Рататуй;Ratatouille, 2007;США;мультфильм, приключения;8.3
77;kinopoisk.ru/film/345/;Молчание ягнят;Silence of the Lambs, The, 1990;США;триллер, детектив;8.3
78;kinopoisk.ru/film/538/;Стальной гигант;Iron Giant, The, 1999;США;мультфильм, фантастика;8.3
79;kinopoisk.ru/film/387556/;Хатико: Самый верный друг;Hachi: A Dog's Tale, 2008;США, Великобритания;драма, семейный;8.3
80;kinopoisk.ru/film/278522/;Хоббит: Нежданное путешествие;Hobbit: An Unexpected Journey, The, 2012;Новая Зеландия, США;фэнтези, приключения;8.3
81;kinopoisk.ru/film/5619/;Звёздные войны: Эпизод 3 – Месть ситхов;Star Wars: Episode III - Revenge of the Sith, 2005;США;фантастика, боевик;8.3
82;kinopoisk.ru/film/775276/;Зверополис;Zootopia, 2016;США;мультфильм, комедия;8.3
83;kinopoisk.ru/film/4871/;Запах женщины;Scent of a Woman, 1992;США;драма;8.3
84;kinopoisk.ru/film/819101/;Омерзительная восьмерка;Hateful Eight, The, 2015;США;вестерн, криминал;8.3
85;kinopoisk.ru/film/399/;Храброе сердце;Braveheart, 1995;США;история, биография;8.3
86;kinopoisk.ru/film/42172/;Тайна третьей планеты;1981;СССР;мультфильм, фантастика;8.2
87;kinopoisk.ru/film/44027/;Судьба человека;1959;СССР;драма, военный;8.2
88;kinopoisk.ru/film/4996/;Общество мертвых поэтов;Dead Poets Society, 1989;США;драма, комедия;8.2
89;kinopoisk.ru/film/382/;Американская история X;American History X, 1998;США;драма;8.2
90;kinopoisk.ru/film/441/;Принцесса Мононоке;Mononoke-hime, 1997;Япония;аниме, мультфильм;8.2
91;kinopoisk.ru/film/5273/;Шрэк 2;Shrek 2, 2004;США;мультфильм, фэнтези;8.2
92;kinopoisk.ru/film/456/;Унесенные ветром;Gone with the Wind, 1939;США;мелодрама, история;8.2
93;kinopoisk.ru/film/408410/;Гран Торино;Gran Torino, 2008;США, Германия;драма;8.2
94;kinopoisk.ru/film/527/;День сурка;Groundhog Day, 1993;США;фэнтези, мелодрама;8.2
95;kinopoisk.ru/film/5277/;Мулан;Mulan, 1998;США;мультфильм, мюзикл;8.2
96;kinopoisk.ru/film/377/;Семь;Se7en, 1995;США;триллер, драма;8.2
97;kinopoisk.ru/film/437410/;Темный рыцарь: Возрождение легенды;Dark Knight Rises, The, 2012;Великобритания, США;фантастика, боевик;8.2
98;kinopoisk.ru/film/63991/;Пираты Карибского моря: Сундук мертвеца;Pirates of the Caribbean: Dead Man's Chest, 2006;США;фэнтези, боевик;8.2
99;kinopoisk.ru/film/2361/;Аладдин;Aladdin, 1992;США;мультфильм, мюзикл;8.2
100;kinopoisk.ru/film/395787/;Семь жизней;Seven Pounds, 2008;США;драма, мелодрама;8.2
101;kinopoisk.ru/film/7103/;Назад в будущее 3;Back to the Future Part III, 1990;США;фантастика, комедия;8.2
102;kinopoisk.ru/film/325381/;Вверх;Up, 2009;США;мультфильм, драма;8.2
103;kinopoisk.ru/film/835086/;Ford против Ferrari;Ford v Ferrari, 2019;США;биография, спорт;8.2
104;kinopoisk.ru/film/1309570/;Человек-паук: Нет пути домой;Spider-Man: No Way Home, 2021;США;фантастика, боевик;8.2
105;kinopoisk.ru/film/645118/;Головоломка;Inside Out, 2015;США;мультфильм, семейный;8.2
106;kinopoisk.ru/film/714248/;Песнь моря;Song of the Sea, 2014;Ирландия, Дания;мультфильм, фэнтези;8.2
107;kinopoisk.ru/film/6877/;Терминал;Terminal, The, 2004;США;драма, мелодрама;8.2
108;kinopoisk.ru/film/12198/;Игра;Game, The, 1997;США;триллер, драма;8.2
109;kinopoisk.ru/film/3797/;Адвокат дьявола;Devil's Advocate, The, 1997;США, Германия;триллер, фэнтези;8.2
110;kinopoisk.ru/film/356/;В джазе только девушки;Some Like It Hot, 1959;США;мелодрама, комедия;8.2
111;kinopoisk.ru/film/2656/;Пятый элемент;Fifth Element, The, 1997;Франция, Великобритания;фантастика, боевик;8.2
112;kinopoisk.ru/film/336/;Пролетая над гнездом кукушки;One Flew Over the Cuckoo's Nest, 1975;США;драма;8.2
113;kinopoisk.ru/film/5167/;Эффект бабочки;Butterfly Effect, The, 2003;США, Канада;фантастика, триллер;8.2
114;kinopoisk.ru/film/592260/;Эрнест и Селестина: Приключения мышки и медведя;Ernest et Célestine, 2012;Франция, Бельгия;мультфильм, фэнтези;8.2
115;kinopoisk.ru/film/7640/;Двухсотлетний человек;Bicentennial Man, 1999;США, Германия;фантастика, драма;8.2
116;kinopoisk.ru/film/408876/;Хоббит: Пустошь Смауга;Hobbit: The Desolation of Smaug, The, 2013;Новая Зеландия, США;фэнтези, приключения;8.2
117;kinopoisk.ru/film/327/;Крестный отец 2;Godfather: Part II, The, 1974;США;драма, криминал;8.2
118;kinopoisk.ru/film/46068/;Белый Бим Черное ухо;1976;СССР;драма;8.2
119;kinopoisk.ru/film/470191/;Невероятный мир глазами Энцо;Art of Racing in the Rain, The, 2019;США;драма, мелодрама;8.2
120;kinopoisk.ru/film/5928/;Один дома 2: Затерянный в Нью-Йорке;Home Alone 2: Lost in New York, 1992;США;комедия, семейный;8.2
121;kinopoisk.ru/film/963343/;Форма голоса;Koe no katachi, 2016;Япония;аниме, мультфильм;8.2
122;kinopoisk.ru/film/839/;Спирит: Душа прерий;Spirit: Stallion of the Cimarron, 2002;США;мультфильм, драма;8.2
123;kinopoisk.ru/film/920265/;Человек-паук: Через вселенные;Spider-Man: Into the Spider-Verse, 2018;США;мультфильм, фантастика;8.2
124;kinopoisk.ru/film/61237/;Железный человек;Iron Man, 2008;США, Канада;фантастика, боевик;8.2
