;company;topic;link
0;Чемпионат;"Валиеву и золото вроде бы отстояли. Но нужны официальные подтверждения. 
Онлайн";https://www.championat.com/olympicwinter/article-4603603-doping-proba-rossii-v-figurnom-katanii-na-olimpijskih-igrah-2022-onlajn-vse-podrobnosti-poslednie-novosti.html
1;Чемпионат;Олимпиада-2022. Золото Чена и драматичный финиш Непряевой! LIVE;https://www.championat.com/olympicwinter/article-4604575-zimnyaya-olimpiada-2022-v-pekine-onlajn-translyaciya-sorevnovanij-10-fevralya-2022-rossiya-na-zimnih-olimpijskih-igrah.html
2;РБК Спорт;Специалисты раскрыли мошеннические схемы с трансляциями Олимпиады;https://sportrbc.ru/news/6204eb149a794760ab1f13d1
3;РБК Спорт;Хет-трик Маннинена принес финнам победу над Словакией на Олимпиаде;https://sportrbc.ru/news/6204ef659a7947620dff3e95
4;Спорт Mail.ru;"Российскую фигуристку Валиеву не отстранили от личных соревнований на 
Олимпиаде в Пекине";https://sportmail.ru/pekin/news/49982014/
5;Спорт-Экспресс;Олимпиада-2022: расписание соревнований и трансляций 10 февраля;https://www.sport-express.ru/olympics/beijing2022/news/olimpiada-2022-raspisanie-sorevnovaniy-i-translyaciy-10-fevralya-gde-smotret-pryamoy-efir-kto-vystupaet-u-rossii-v-pekine-figurnoe-katanie-lyzhi-konki-sani-medali-1889778/
6;Спорт24;"Фристайлисты бьются за золото Пекина, а мы ждем заявлений по допингу 
Валиевой: Олимпиада, Live";https://sport24.ru/live/figureskating/2022-02-10-olimpiada-smotret-onlayn-dopingovyy-skandal-valiyeva-trimetazidin-olimpiyskiye-igry-raspisaniye-figurnoye-kataniye-muzhskaya-proizvolnaya-programma-translyatsiya-smotrim-ru-fristayl-lyzhnyye-gonki-smotret-onlayn
7;Спорт-Экспресс;ISU опубликовал официальное заявление по командному турниру Олимпиады;https://www.sport-express.ru/olympics/beijing2022/figure-skating/news/isu-opublikoval-oficialnoe-zayavlenie-po-komandnomu-turniru-olimpiady-1889968/
8;Спорт-Экспресс;"Олимпиада-2022: Финляндия обыграла Словакию, Канада — Германия и другие 
матчи 10 февраля";https://www.sport-express.ru/olympics/beijing2022/hockey/news/olimpiada-2022-hokkey-finlyandiya-slovakiya-i-kanada-germaniya-i-drugie-matchi-10-fevralya-2022-goda-1889880/
9;Чемпионат;"Россия вымучила победу, Дания устроила сенсацию. Итоги первого дня ОИ-2022 
в хоккее";https://www.championat.com/hockey/article-4604639-hokkej-na-olimpiade-2022-videoobzory-matchej-turnirnaya-tablica-raspisanie-igr-na-10-fevralya.html
10;РБК Спорт;Дебютант Олимпиады обыграл одного из фаворитов хоккейного турнира;https://sportrbc.ru/news/620407569a79471871388d2f
11;Чемпионат;"Россия на Олимпиаде-2022. Битва за честь в фигурном катании. Где смотреть 
трансляцию?";https://www.championat.com/olympicwinter/article-4604623-olimpiada-2022-raspisanie-translyacij-na-10-fevralya-2022-po-kanalam-gde-smotret-olimpijskie-igry-v-pekine.html
12;Чемпионат;"Олимпиада-2022. 10 февраля. Главный финал дня — решение о судьбе Камилы 
Валиевой";https://www.championat.com/olympicwinter/article-4604609-zimnyaya-olimpiada-2022-v-pekine-raspisanie-sorevnovanij-na-10-fevralya-2022-lyzhnye-gonki-sannyj-sport-skeleton.html
13;Sports.ru;Олимпиада 2022, хоккей, мужчины, сегодня 10 февраля ...;https://www.sports.ru/hockey/1106385304-olimpiada-2022-shvecziya-protiv-latvii-kanada-igraet-s-germaniya-kitaj.html
14;Чемпионат;"Нереальный американец не заметил соперников на Олимпиаде. Чен оставил Ханю 
без медали!";https://www.championat.com/olympicwinter/article-4604897-figurnoe-katanie-na-olimpiade-2022-proizvolnaya-programma-muzhchin-chen-stal-olimpijskim-chempionom-semenenko-8-j.html
15;РБК Спорт;Валиева вернулась на лед после сообщений о допинге. Главное на Олимпиаде;https://sportrbc.ru/news/6204a92b9a79473f3b16131d
16;РБК Спорт;Роднина назвала причины неудачи российских фигуристов на Олимпиаде;https://sportrbc.ru/news/6204c5729a79474c3cda025f
17;РБК Спорт;Хоккей на Олимпиаде: важное о регламенте турнира и таблица результатов;https://sportrbc.ru/news/6203c4ff9a7947ff5da51975
18;Чемпионат;"Сборная России стартовала на Олимпиаде. Наши одолели швейцарцев в 
напряжённой игре!";https://www.championat.com/hockey/article-4603243-olimpiada-2022-v-pekine-rossiya-shvejcariya-9-fevralya-2022-onlajn-translyaciya-matcha.html
19;Чемпионат.com;"Может ли Россия экстренно заменить Валиеву на Олимпиаде-2022? Шансы есть, 
но мало";https://www.championat.com/olympicwinter/article-4604529-skandal-na-zimnej-olimpiade-2022-mozhet-li-rossiya-ekstrenno-zamenit-valievu-posle-otstraneniya.html
20;Чемпионат.com;"Российская шорт-трекистка заплакала во время эфира. Олимпиада даётся Софье 
очень тяжело";https://www.championat.com/olympicwinter/article-4604729-short-trek-na-zimnej-olimpiade-2022-rossijskaya-sportsmenka-sofya-prosvirnova-rasplakalas-vo-vremya-teleefira.html
21;Спорт-Экспресс;"«Просто позвольте Китаю забрать все медали». Мир в ужасе от судейства в 
шорт-треке на Олимпиаде";https://www.sport-express.ru/olympics/beijing2022/short-track/reviews/olimpiada-2022-short-trek-pochemu-kitayu-podsuzhivayut-v-pekine-skandaly-s-sudeystvom-i-diskvalifikaciyami-1889429/
22;Sports.ru;Олимпиада-2022, 10 февраля, все медали дня;https://www.sports.ru/skiing/1106388642-olimpiada-2022-10-fevralya-vse-medali-dnya.html
23;РБК Спорт;Российские керлингисты одержали первую победу на Олимпиаде;https://sportrbc.ru/news/6204cc809a7947503e7dd7a6
24;ТАСС;"Захарова заявила, что Олимпиада остается местом информационной борьбы, 
проводимой Западом";https://tass.ru/politika/13665387
25;Спорт-Экспресс;Олимпиада 2022 в Пекине: онлайн трансляция ...;https://www.sport-express.ru/olympics/beijing2022/online/olimpiada-2022-v-pekine-onlayn-translyaciya-sorevnovaniy-8-fevralya-vystuplenie-sbornoy-rossii-gde-smotret-figurnoe-katanie-lyzhi-biatlon-hokkey-skolko-segodnya-medaley-i-kakie-mesta-zimnie-olimpiyskie-igry-v-kitae-1888722/
26;РБК Спорт;Австриец Штрольц победил в горнолыжной комбинации на Олимпиаде;https://sportrbc.ru/news/6204bbcd9a794746ea76bd66
27;Чемпионат;"«Стресс задавил». Российский фигурист провалился после нападок от фанатов 
японца";https://www.championat.com/olympicwinter/article-4604815-figurnoe-katanie-na-zimnej-olimpiade-v-pekine-proizvolnaya-programma-muzhchin-kto-takoj-andrej-mozalyov-proval-travlya.html
28;Sports.ru;Медальный зачет 6 февраля Олимпиада 2022 в Пекине ...;https://www.sports.ru/tribuna/blogs/odukhevremeni/3013107.html
29;Спорт-Экспресс;"Медальный зачет Олимпиады-2022, 7 февраля: Россия опустилась на второе 
место, Швеция — первая";https://www.sport-express.ru/olympics/beijing2022/news/olimpiada-2022-v-pekine-medalnyy-zachet-7-fevralya-obschaya-tablica-skolko-nagrad-u-rossii-i-kakoe-mesto-ona-zanimaet-1888410/
30;BBC;"Олимпиада в Пекине: первое золото российским спортсменам принес лыжник 
Александр Большунов";https://www.bbc.com/russian/news-60278301
31;Чемпионат.com;"Фигурное катание на Олимпиаде, мужской турнир. Прямая трансляция, время 
старта";https://www.championat.com/olympicwinter/article-4604557-figurnoe-katanie-na-zimnej-olimpiade-2022-proizvolnaya-programma-muzhchin-vremya-sorevnovanij-gde-smotret-uchastniki.html
32;Чемпионат.com;"Олимпиада-2022. 8 февраля. Лыжи, биатлон, сноуборд — Россию ждёт 
триумфальный день?";https://www.championat.com/olympicwinter/article-4601947-zimnyaya-olimpiada-2022-v-pekine-raspisanie-sorevnovanij-na-8-fevralya-2022-lyzhnyj-sprint-biatlon-snoubord.html
33;Чемпионат.com;"Грандиозный скандал на Олимпиаде. Россия потеряет золото из-за допинг-пробы 
фигуриста?";https://www.championat.com/olympicwinter/article-4603645-skandal-na-olimpiade-2022-so-sbornoj-rossii-doping-proba-figurista-ceremoniya-nagrazhdeniya-chto-sluchilos.html
34;BBC;"Олимпиада-2022: историческая медаль россиян в прыжках с трамплина и 
невероятная Ирен Вюст";https://www.bbc.com/russian/news-60284908
35;Спорт-Экспресс;"Итоги дня на Олимпиаде: возвращение титула у фигуристов и невероятная удача 
летающих лыжников";https://www.sport-express.ru/olympics/beijing2022/reviews/olimpiada-2022-chto-proizoshlo-v-pekine-7-fevralya-obzor-dnya-1888749/
36;Спорт-Экспресс;"Ждем золота от фигуристов, надеемся на биатлонисток. Наша сборная вот-вот 
превзойдет результат Пхенч...";https://www.sport-express.ru/olympics/beijing2022/reviews/olimpiada-2022-anons-sobytiy-7-fevralya-kto-favorit-raspisanie-medalnyh-rozygryshey-sbornaya-rossii-1888267/
37;Sports.ru;Олимпиада-2022. Сборная России обыграла Швейцарию, Чехия проиграла Дании;https://www.sports.ru/hockey/1106322677-olimpiada-2022-sbornaya-rossii-protiv-shvejczarii-chexiya-daniya.html
38;Спорт-Экспресс;"Олимпиада-2022, фигурное катание: итог произвольной программы мужчин в 
личном турнире";https://www.sport-express.ru/olympics/beijing2022/figure-skating/news/olimpiada-2022-figurnoe-katanie-onlayn-proizvolnoy-programmy-muzhchin-v-individualnom-turnire-kto-vystupit-u-rossii-translyaciya-kondratyuk-mozalev-semenenko-1889858/
39;Спорт-Экспресс;"Первая допинг-проба Игр принадлежит иранскому горнолыжнику. Он был 
знаменосцем своей страны";https://www.sport-express.ru/olympics/beijing2022/alpine-skiing/reviews/olimpiada-2022-doping-gornolyzhnyy-sport-kto-takoy-hosseyn-saveh-shemshaki-i-na-kakom-preparate-on-popalsya-1889885/
40;Спорт-Экспресс;Первая хоккейная сенсация Олимпиады. Аутсайдеры вырвали победу у Чехии;https://www.sport-express.ru/olympics/beijing2022/hockey/reviews/olimpiada-2022-v-pekine-hokkey-chehiya-daniya-1-2-obzor-matcha-gruppy-b-9-fevralya-2022-goda-1889698/
41;Спорт-Экспресс;"Олимпиада-2022, медальный прогноз на 8 февраля: ждем третьего российского 
золота";https://www.sport-express.ru/olympics/beijing2022/news/olimpiada-2022-prognoz-na-8-fevralya-skolko-medaley-i-kakie-mesta-zaymet-rossiya-lyzhi-biatlon-snoubord-zimnie-olimpiyskie-igry-v-pekine-1888811/
42;Спорт-Экспресс;"Россия — в тройке, но не чемпион, Шипачев — лучший бомбардир. Прогноз «СЭ» 
на Олимпиаду";https://www.sport-express.ru/olympics/beijing2022/hockey/reviews/olimpiada-2022-hokkey-muzhchiny-kakoe-mesto-zaymet-sbornaya-rossii-prognozy-shansy-sostavy-1889182/
43;Чемпионат.com;"Олимпиада-2022. 9 февраля. Россия останется без лыж и биатлона. Медали 
вообще будут?";https://www.championat.com/olympicwinter/article-4603191-zimnyaya-olimpiada-2022-v-pekine-raspisanie-sorevnovanij-na-9-fevralya-2022-lyzhnyj-sprint-biatlon-snoubord.html
44;Чемпионат.com;"Клебо победил всех россиян, кроме Большунова. Александр просто не вышел на 
спринт";https://www.championat.com/olympicwinter/article-4601935-lyzhnye-gonki-na-zimnej-olimpiade-2022-sprint-muzhchiny-zhenschiny-onlajn-translyaciya-8-fevralya-2022.html
45;Чемпионат.com;"«Я ****** не поняла». Ответ нашей фигуристки Мишиной на Олимпиаде оказался 
пророческим";https://www.championat.com/olympicwinter/article-4603679-itogi-komandnogo-turnira-na-olimpiade-2022-mogut-peresmotret-iz-za-polozhitelnogo-doping-testa-rossijskogo-figurista.html
46;Чемпионат;"Олимпиада-2022. Ждали золота во фристайле, но не сложилось. Зато у России 
три бронзы!";https://www.championat.com/olympicwinter/article-4602007-zimnyaya-olimpiada-2022-v-pekine-onlajn-translyaciya-sorevnovanij-8-fevralya-2022-rossiya-na-zimnih-olimpijskih-igrah.html
47;Спорт-Экспресс;Олимпиада 2022 в Пекине, биатлон: онлайн протокол и ...;https://www.sport-express.ru/olympics/beijing2022/biathlon/online/olimpiada-2022-v-pekine-biatlon-onlayn-protokol-i-translyaciya-muzhskoy-individualnoy-gonki-8-fevralya-2022-goda-sostav-sbornoy-rossii-1888982/
48;Чемпионат.com;"Лыжные гонки, Олимпийские игры — 2022: когда начнётся спринт, по какому 
каналу смотреть";https://www.championat.com/olympicwinter/news-4601735-zimnyaya-olimpiada-2022-pekin-lyzhnye-gonki-sprint-muzhchiny-zhenschiny-kogda-nachalo-gde-smotret-pryamoj-efir.html
49;Чемпионат.com;Юдзуру Ханю упал с четверного акселя на Олимпиаде в Пекине;https://www.championat.com/olympicwinter/news-4604821-yudzuru-hanyu-upal-s-chetvernogo-akselya-na-olimpiade-v-pekine.html
50;Спорт-Экспресс;В российском фигурном катании нет допинга? Это не совсем так;https://www.sport-express.ru/olympics/beijing2022/figure-skating/reviews/olimpiada-2022-figurnoe-katanie-dopingovyy-skandal-v-sbornoy-rossii-chto-ob-etom-izvestno-istoriya-zapreschennyh-preparatov-nashih-figuristov-1889491/
51;BBC;"Олимпиада в Пекине: первый чемпион - лыжница из Норвегии, Россия на восьмом 
месте";https://www.bbc.com/russian/news-60249439
52;Чемпионат.com;Саночница Татьяна Иванова завоевала бронзу зимней Олимпиады в Пекине;https://www.championat.com/olympicwinter/news-4602939-sanochnica-tatyana-ivanova-zavoevala-bronzu-zimnej-olimpiady-v-pekine.html
53;вциом;ВЦИОМ. Новости: Олимпиада в Пекине: болеем за наших;https://wciom.ru/analytical-reviews/analiticheskii-obzor/olimpiada-v-pekine-boleem-za-nashikh
54;Чемпионат.com;"Олимпиада-2022. 6 февраля. Россия ждёт судьбоносного дебюта фигуристки 
Валиевой";https://www.championat.com/olympicwinter/article-4599309-zimnyaya-olimpiada-2022-v-pekine-raspisanie-sorevnovanij-na-6-fevralya-2022-bolshunov-lyzhi-valieva-figurnoe-katanie.html
55;Sports.ru;"Олимпиада-2022. Горные лыжи. Маттиас Майер выиграл золото в супергиганте и 
стал трехкратным олимпийским чемпио";https://www.sports.ru/skiing/1106281759-olimpiada-2022-gornye-lyzhi-kilde-odermatt-krixmajer-vystupyat-v-super.html
56;Чемпионат.com;"Россия на Олимпиаде-2022. Первая битва Большунова и Клебо. Где смотреть 
трансляцию?";https://www.championat.com/olympicwinter/article-4599401-olimpiada-2022-raspisanie-translyacij-na-6-fevralya-2022-po-kanalam-gde-smotret-olimpijskie-igry-v-pekine.html
57;Спорт-Экспресс;Олимпиада 2022 в Пекине: онлайн трансляция ...;https://www.sport-express.ru/olympics/beijing2022/online/olimpiada-2022-v-pekine-onlayn-translyaciya-sorevnovaniy-7-fevralya-vystuplenie-sbornoy-rossii-gde-smotret-figurnoe-katanie-biatlon-i-hokkey-skolko-segodnya-medaley-i-kakie-mesta-zimnie-olimpiyskie-igry-v-kitae-1888199/
58;Спорт-Экспресс;Олимпиада 2022 в Пекине: онлайн трансляция ...;https://www.sport-express.ru/olympics/beijing2022/online/olimpiada-2022-v-pekine-onlayn-translyaciya-sorevnovaniy-7-fevralya-vystuplenie-sbornoy-rossii-gde-smotret-figurnoe-katanie-biatlon-i-hokkey-skolko-segodnya-medaley-i-kakie-mesta-zimnie-olimpiyskie-igry-v-kitae-1888199/
59;Спорт-Экспресс;"«Россию каждый год ловят на этом!» Что думают СМИ и соцсети о возможном 
применении допинга нашими сп...";https://www.sport-express.ru/olympics/beijing2022/reviews/olimpiada-2022-doping-chto-dumayut-smi-i-socseti-o-vozmozhnom-primenenii-dopinga-nashimi-sportsmenami-1889597/
60;BBC;"Олимпиада-2022: новый рекорд фигуриста Чена, золото у фристайлистки Эйлин 
Гу и ""бронза"" Уайлда";https://www.bbc.com/russian/news-60304685
61;Sports.ru;"Олимпиада-2022. Женская сборная России пропустила 5 шайб от Финляндии, 
Канада победила США";https://www.sports.ru/hockey/1106281429-olimpiada-2022-zhenskaya-sbornaya-rossii-sygraet-s-finlyandiej-kanada-.html
62;Спорт-Экспресс;Олимпиада-2022, лыжное двоеборье: расписание соревнований;https://www.sport-express.ru/olympics/beijing2022/nordic-combined/news/olimpiada-2022-lyzhnoe-dvoebore-rezultaty-raspisanie-startov-zimnih-olimpiyskih-igr-v-pekine-kalendar-sbornoy-rossii-1888321/
63;Чемпионат.com;"Эй, шведы, так нечестно! Россию подвинули с первого места в медальном 
зачёте Олимпиады";https://www.championat.com/olympicwinter/article-4601759-medali-rossii-na-zimnej-olimpiade-2022-na-7-fevralya-rezultaty-medalnyj-zachet-olimpijskih-igr-v-pekine.html
64;РБК Спорт;Стал известен состав российских лыжников на гонку на 15 км на Олимпиаде;https://sportrbc.ru/news/62035c199a7947c974b07cb5
65;РБК Спорт;Первая зимняя Олимпиада без снега. Что важно знать о Пекине-2022;https://sportrbc.ru/news/61fbdabe9a79477de0ff9d9e
66;РБК Спорт;Как Валиева вернулась на лед после сообщений о допинге. Фоторепортаж;https://sportrbc.ru/news/6204b0da9a794741848d9fd3
67;Sports.ru;Олимпиада-2022. Биг-эйр. Рууд выиграл золото, Стивенсон – 2-й, Харлаут – 3-й;https://www.sports.ru/skiing/1106301583-olimpiada-2022-big-ejr-ruud-xoll-magnusson-i-xarlaut-srazyatsya-za-med.html
68;Чемпионат;"У российской биатлонистки стрелковая катастрофа. Чуть не повторила 
антирекорд Олимпиады";https://www.championat.com/olympicwinter/article-4601437-biatlon-na-zimnej-olimpiade-2022-v-pekine-ulyana-nigmatullina-dopustila-v-individualnoj-gonke-10-promahov.html
69;Lenta.ru;"Оценена вероятность лишения сборной России по фигурному катанию золота 
Олимпиады";https://lenta.ru/news/2022/02/09/dope_jury/
70;РБК Спорт;Немец Гайгер выиграл золото Олимпиады в лыжном двоеборье;https://sportrbc.ru/news/6203a6f29a7947efa71090a1
71;РБК Спорт;Первый день зимней Олимпиады в Пекине. Главное;https://sportrbc.ru/news/61fcd9919a794746129213fc
72;Чемпионат.com;"Соперников России на трамплине дисквалифицировали из-за костюмов. Что с 
ними было не так?";https://www.championat.com/olympicwinter/article-4601715-zimnyaya-olimpiada-2022-pochemu-rossiya-zavoevala-sensacionnuyu-medal-a-eyo-sopernikov-diskvalificirovali-za-kostyumy.html
73;Спорт-Экспресс;Олимпиада-2022: сколько медалей выиграет Россия 7 февраля, прогноз;https://www.sport-express.ru/olympics/beijing2022/news/olimpiada-2022-v-pekine-skolko-segodnya-medaley-i-kakie-mesta-zaymet-rossiya-medalnyy-zachet-i-prognoz-na-ishod-sorevnovaniy-7-fevralya-zimnie-olimpiyskie-igry-v-kitae-1888291/
74;Sports.ru;"Олимпиада-2022, 7 февраля, все медали дня: у России – золото в фигурном 
катании и серебро в прыжках с трамплин";https://www.sports.ru/figure-skating/1106238690-olimpiada-2022-6-fevralya-vse-medali-dnya-u-rossii-zoloto-v-komandnom-.html
75;Спорт-Экспресс;Можно ли бороться с США? Американки разгромили наших девчонок на Олимпиаде;https://www.sport-express.ru/olympics/beijing2022/hockey/reviews/olimpiada-2022-hokkey-zhenschiny-ssha-rossiya-5-0-obzor-matcha-5-fevralya-1887768/
76;Спорт-Экспресс;"Биатлонисту за медалью можно, мне за завтраком — нельзя! Грустная история 
изоляции на Олимпиаде";https://m.sport-express.ru/olympics/beijing2022/reviews/olimpiada-2022-usloviya-igr-v-pekine-dlya-sportsmenov-i-zhurnalistov-istoriya-izolyacii-posle-otricatelnyh-testov-1889419/
77;Sports.ru;"Олимпиада-2022. Лыжи. Сундлинг выиграла коньковый спринт, Далквист – 2-я, 
Диггинс – 3-я, Степанова – 7-я, Непр";https://www.sports.ru/skiing/1106268213-olimpiada-2022-lyzhnye-gonki-nepryaeva-maczokina-stepanova-stupak-vyst.html
78;Чемпионат;"«Надо мной смеялись». Вдохновляющая история мексиканского фигуриста на 
Олимпиаде";https://www.championat.com/olympicwinter/article-4602379-figurnoe-katanie-na-zimnej-olimpiade-2022-v-pekine-vdohnovlyayuschaya-istoriya-meksikanskogo-figurista-donovana-karrilo.html
79;Чемпионат;"Олимпиада строгого режима. Российская журналистка прорвалась на открытие 
через все заборы";https://www.championat.com/olympicwinter/article-4598563-problemy-organizacii-zimnej-olimpiady-2022-beskonechnye-zabory-ohrannye-kordony-i-uzhasy-logistiki.html
80;РБК Спорт;В Пекине прошла церемония открытия Олимпийских игр 2022;https://sportrbc.ru/news/61fd10b19a794766b5ea1e32
81;Спорт-Экспресс;"«В слове «Олимпиада» есть что-то дьявольское». Интервью Дмитрия Губерниева 
— об ожиданиях от Игр-202...";https://www.sport-express.ru/olympics/beijing2022/reviews/olimpiada-2022-kommentator-dmitriy-guberniev-ob-igrah-v-pekine-i-sbornoy-rossii-otkrytie-favority-1886168/
82;Чемпионат.com;"Антон Смольский написал пост после завоевания серебра Олимпиады, Легрейд 
отреагировал";https://www.championat.com/olympicwinter/news-4603735-anton-smolskij-napisal-post-posle-zavoevaniya-serebra-olimpiady-legrejd-otreagiroval.html
83;Чемпионат;Зимние Олимпийские игры стартуют: статистика, сборная ...;https://www.championat.com/olympicwinter/article-4597051-zimnie-olimpijskie-igry-startuyut-statistika-sbornaya-rossii-intervyu-gid-na-chempionate.html
84;РБК Спорт;Российских олимпийцев попросили внимательнее следить за допинг-паспортом;https://sportrbc.ru/news/620396ce9a7947e6ca4f5109
85;Спорт-Экспресс;Олимпиада-2022, фристайл, женщины: расписание соревнований;https://www.sport-express.ru/olympics/beijing2022/freestyle/news/olimpiada-2022-fristayl-zhenschiny-rezultaty-raspisanie-startov-zimnih-olimpiyskih-igr-v-pekine-kalendar-sbornoy-rossii-1886446/
86;Sports.ru;"Олимпиада-2022. Горные лыжи. Штрольц выиграл суперкомбинацию, Кильде – 2-й, 
Пинтуро не финишировал в слаломе";https://www.sports.ru/skiing/1106374036-olimpiada-2022-gornye-lyzhi-shvarcz-pinturo-kilde-vystupyat-v-superkom.html
87;Чемпионат.com;"Марк Кондратюк допустил ошибки в произвольной программе на Олимпиаде в 
Пекине";https://www.championat.com/olympicwinter/news-4604779-mark-kondratyuk-dopustil-oshibki-v-proizvolnoj-programme-na-olimpiade-v-pekine.html
88;Чемпионат.com;"«Я думал, что так будет лучше» Латыпов объяснил, почему упустил золото на 
финишной прямой";https://www.championat.com/olympicwinter/article-4598993-zimnyaya-olimpiada-2022-v-pekine-latypov-rasskazal-pochemu-upustil-zoloto-v-estafete-na-finishnoj-pryamoj.html
89;Sportbox;Олимпиада-2022 в Пекине, расписание на 8 февраля, на ...;https://news.sportbox.ru/olympics/spbnews_NI1482773_Olimpiada_2022_v_Pekine_raspisanije_na_8_fevrala_na_kakije_medali_pretendujet_sbornaja_Rossii
90;Чемпионат.com;"Мозалёв: Олимпиада не придавила, наоборот. Получаю удовольствие, находясь 
здесь";https://www.championat.com/olympicwinter/news-4602519-mozalyov-olimpiada-ne-pridavila-naoborot-poluchayu-udovolstvie-nahodyas-zdes.html
91;Sports.ru;"Олимпиада-2022. Керлинг. Дабл-микст. Норвегия обыграла Швецию, Китай 
уступил Италии и другие результаты";https://www.sports.ru/curling/1106158400-olimpiada-2022-kerling-dabl-mikst-ssha-sygrayut-s-chexiej-velikobritan.html
92;Спорт-Экспресс;«Будущее у нас офигенное». Самая дикая медаль России на Олимпиаде;https://www.sport-express.ru/olympics/beijing2022/reviews/pryzhki-na-lyzhah-s-tramplina-olimpiada-2022-kak-rossiyskim-lyzhnikam-udalos-zavoevat-serebro-komandnyh-sorevnovaniy-v-mikste-intervyu-1888691/
93;Спорт-Экспресс;"«Русские вообще не должны были выходить на эту Олимпиаду». Лицемерная 
реакция Норвегии на провал в л...";https://www.sport-express.ru/olympics/beijing2022/skiing/reviews/olimpiada-2022-lyzhnye-gonki-reakciya-norvezhskih-smi-na-pobedu-aleksandra-bolshunova-dopingovye-obvineniya-1888484/
94;Спорт-Экспресс;"«Я вырос в советском менталитете. Каждая культура достойна уважения». 
Латвийский фигурист — о мотива...";https://www.sport-express.ru/olympics/beijing2022/figure-skating/reviews/olimpiada-2022-figurnoe-katanie-kto-takoy-denis-vasilev-i-kakoe-otnoshenie-latviyskiy-sportsmen-imeet-k-sovetskomu-soyuzu-1889437/
95;РБК Спорт;МОК заявил, что дата награждения российских фигуристов еще не определена;https://sportrbc.ru/news/62034e279a7947c2aa2a5a88
96;РБК Стиль;Олимпиада-2022: как выглядит форма спортсменов из разных стран;https://style.rbc.ru/items/61fbf8509a794705c7f1af09
97;Спорт-Экспресс;На Олимпиаде-2022 Россия поборется за третье место. Прогноз журналистов «СЭ»;https://www.sport-express.ru/olympics/beijing2022/reviews/olimpiada-2022-medalnyy-prognoz-igr-v-pekine-skolko-nagrad-vyigraet-kakoe-mesto-zaymet-rossiya-v-kitae-1886149/
